2026-07-09T23:17:04.462737 Starting download for ERIE
2026-07-29T17:47:29.460685 OK 1,546,920 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20250424_rpt20250331_acc0000922621_25_000016.htm
2026-07-29T17:47:29.948279 OK 1,943,700 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20241031_rpt20240930_acc0000922621_24_000023.htm
2026-07-29T17:47:30.454392 OK 1,910,781 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20240725_rpt20240630_acc0000922621_24_000019.htm
2026-07-29T17:47:30.873521 OK 1,472,903 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20240425_rpt20240331_acc0000922621_24_000010.htm
2026-07-29T17:47:31.286014 OK 1,833,197 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20231026_rpt20230930_acc0000922621_23_000022.htm
2026-07-29T17:47:31.747231 OK 1,783,154 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20230727_rpt20230630_acc0000922621_23_000017.htm
2026-07-29T17:47:32.197441 OK 1,794,426 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20230427_rpt20230331_acc0000922621_23_000011.htm
2026-07-29T17:47:32.664916 OK 2,465,471 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20221027_rpt20220930_acc0000922621_22_000038.htm
2026-07-29T17:47:33.236203 OK 2,384,551 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20220728_rpt20220630_acc0000922621_22_000032.htm
2026-07-29T17:47:33.707935 OK 1,845,139 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20220428_rpt20220331_acc0000922621_22_000027.htm
2026-07-29T17:47:34.130648 OK 2,638,133 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20211028_rpt20210930_acc0000922621_21_000048.htm
2026-07-29T17:47:34.378193 OK 32,112 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20260521_rpt20260521_acc0001628280_26_037267.htm
2026-07-29T17:47:34.660718 OK 48,192 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20260423_rpt20260421_acc0001628280_26_026857.htm
2026-07-29T17:47:34.943371 OK 39,449 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20260223_rpt20260219_acc0001628280_26_010640.htm
2026-07-29T17:47:35.192237 OK 37,440 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20260220_rpt20260220_acc0001628280_26_010105.htm
2026-07-29T17:47:35.499170 OK 37,771 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20251211_rpt20251209_acc0001628280_25_056532.htm
2026-07-29T17:47:35.764861 OK 42,147 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20251030_rpt20251028_acc0001628280_25_047550.htm
2026-07-29T17:47:36.031416 OK 39,707 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250807_rpt20250807_acc0001628280_25_038916.htm
2026-07-29T17:47:36.349767 OK 37,461 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250707_rpt20250707_acc0000922621_25_000025.htm
2026-07-29T17:47:36.659756 OK 35,821 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250611_rpt20250607_acc0000922621_25_000023.htm
2026-07-29T17:47:36.946726 OK 37,794 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250501_rpt20250501_acc0000922621_25_000018.htm
2026-07-29T17:47:37.257681 OK 47,910 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250424_rpt20250422_acc0000922621_25_000015.htm
2026-07-29T17:47:37.523966 OK 40,043 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20250227_rpt20250227_acc0000922621_25_000003.htm
2026-07-29T17:47:37.762832 OK 34,772 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20241217_rpt20241217_acc0000922621_24_000031.htm
2026-07-29T17:47:38.105765 OK 38,912 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20241212_rpt20241210_acc0000922621_24_000029.htm
2026-07-29T17:47:38.379211 OK 44,338 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20241104_rpt20241101_acc0000922621_24_000026.htm
2026-07-29T17:47:38.653016 OK 38,621 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20241031_rpt20241031_acc0000922621_24_000022.htm
2026-07-29T17:47:38.927847 OK 40,182 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20240725_rpt20240723_acc0000922621_24_000018.htm
2026-07-29T17:47:39.184913 OK 48,136 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20240425_rpt20240423_acc0000922621_24_000009.htm
2026-07-29T17:47:39.504905 OK 39,838 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20240226_rpt20240222_acc0000922621_24_000005.htm
2026-07-29T17:47:39.813976 OK 39,552 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20231206_rpt20231205_acc0000922621_23_000025.htm
2026-07-29T17:47:40.065023 OK 42,767 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20231026_rpt20231024_acc0000922621_23_000021.htm
2026-07-29T17:47:40.340454 OK 40,651 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20230727_rpt20230725_acc0000922621_23_000016.htm
2026-07-29T17:47:40.680397 OK 57,717 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20230427_rpt20230425_acc0000922621_23_000010.htm
2026-07-29T17:47:40.941221 OK 48,781 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20230301_rpt20230301_acc0000922621_23_000006.htm
2026-07-29T17:47:41.183325 OK 44,842 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\8-K_20221220_rpt20221220_acc0000922621_22_000045.htm
2026-07-29T17:47:41.185666 SEC filings downloaded: 44
2026-07-29T17:47:41.185666 IR PDF URLs found: 0
2026-07-29T17:47:41.186734 Done ERIE. SEC=44 IR=0/0
